Date,Close,High,Low,Open,Volume
,GME,GME,GME,GME,GME
2014-02-18,6.508738041,6.566369314,6.362859181,6.451106767,10734000
2014-02-19,6.411484718,6.503335029,6.348450731,6.503335029,14306800
2014-02-20,6.418688774,6.445703733,6.368261584,6.413286057,8972800
2014-02-21,6.404282093,6.431296368,6.362859655,6.40608277,10791600
2014-02-24,6.492530346,6.55016163,6.375467102,6.411486139,11340800
2014-02-25,6.928365231,7.023816881,6.514139583,6.530348418,27935600
2014-02-26,6.85632658,6.949977565,6.769879676,6.903152416,13794400
2014-02-27,6.708645821,6.82390835,6.647412516,6.780685245,11474800
2014-02-28,6.719452381,6.796894527,6.647412952,6.733859855,8571200
2014-03-03,6.69783926,6.784286152,6.633004607,6.672625669,6933200
2014-03-04,6.72665596,6.813103552,6.703243729,6.753670919,6133200
2014-03-05,6.978792667,7.02201646,6.753670323,6.795092752,15731200
2014-03-06,6.967988968,7.085052902,6.917561765,6.98419781,11832800
2014-03-07,6.937369823,7.056234387,6.919359625,7.02201604,8106400
2014-03-10,6.935569286,7.020215513,6.856326464,6.93737065,9502000
2014-03-11,6.931967258,6.987797158,6.892345508,6.926563855,8839200
2014-03-12,6.933769703,6.944575825,6.840118705,6.840118705,8959200
2014-03-13,6.743030548,6.986448173,6.726681577,6.955567168,12641200
2014-03-14,7.080910683,7.111792388,6.677636426,6.699435521,16728400
2014-03-17,7.220784187,7.238949405,7.062744576,7.088176158,11348800
2014-03-18,6.973733425,7.024596589,6.784812111,6.881089705,30610000
2014-03-19,6.832041264,7.008246748,6.772094811,6.980998234,11680800
2014-03-20,6.982815266,7.022779572,6.799344091,6.799344091,8980000
2014-03-21,6.870191097,7.060928682,6.859291549,7.024597549,11760000
2014-03-24,6.922869205,7.004614059,6.833857989,6.901070809,12948000
2014-03-25,6.864739895,7.002797335,6.861106713,6.980998938,12698400
2014-03-26,7.066375732,7.084540945,6.908335474,6.921051261,22553600
2014-03-27,6.781179428,6.857474172,6.406969992,6.743031363,42473200
2014-03-28,7.378824234,7.384274354,6.788445618,6.788445618,29237200
2014-03-31,7.466016769,7.551394802,7.307977187,7.3969884,16544000
2014-04-01,7.734866619,7.758481259,7.436951976,7.456934128,17088400
2014-04-02,7.878375053,7.891090845,7.707619648,7.738500658,18085600
2014-04-03,8.063663483,8.076379274,7.883825462,7.903806925,21476000
2014-04-04,7.782098293,8.261667263,7.696720243,8.254400899,27134000
2014-04-07,7.905622959,7.941954085,7.645856343,7.753032784,16592400
2014-04-08,7.945585251,8.01098043,7.885638804,7.914703559,15609600
2014-04-09,7.843857765,7.954667353,7.774828717,7.954667353,13522800
2014-04-10,7.486000061,7.901990048,7.47328427,7.843860522,23130400
2014-04-11,7.360659122,7.486000796,7.3116122,7.398806498,13264400
2014-04-14,7.478733063,7.560477919,7.395171962,7.422420478,13408800
2014-04-15,7.529595852,7.604074334,7.404253526,7.502347339,14148800
2014-04-16,7.400622368,7.633140463,7.380640214,7.600442519,8252000
2014-04-17,7.533228397,7.55502679,7.289810821,7.375188147,9644000
2014-04-21,7.44240284,7.613158228,7.406071714,7.524147005,7421200
2014-04-22,7.678554058,7.778464132,7.422420632,7.422420632,11579600
2014-04-23,7.249848366,7.753032615,7.24439894,7.698536273,14692800
2014-04-24,7.304345131,7.373374204,7.16992086,7.307978313,8976800
2014-04-25,7.15175581,7.260749205,7.079094239,7.211702281,6581200
2014-04-28,7.327960968,7.353392551,7.122690673,7.195352933,7139200
2014-04-29,7.329774857,7.355207124,7.198983801,7.322509187,7624000
2014-04-30,7.20806694,7.31705961,7.097257333,7.29344497,8044800
2014-05-01,7.131773472,7.298896396,7.126324045,7.244400047,8942000
2014-05-02,7.251664162,7.355208105,7.131771941,7.146304667,7522800
2014-05-05,6.93013525,7.171735926,6.924685131,7.151753774,11861600
2014-05-06,6.841125488,6.968284094,6.833859124,6.962834667,9692000
2014-05-07,6.510511875,6.902886445,6.479630181,6.882904295,22162400
2014-05-08,6.54321146,6.683085856,6.483264993,6.499613967,11555200
2014-05-09,6.641305447,6.681269066,6.495980927,6.541394666,7016400
2014-05-12,6.68853426,6.77572854,6.639487347,6.64675371,7760800
2014-05-13,6.875638008,6.902886522,6.695800037,6.710332069,10346400
2014-05-14,6.623137951,6.84657341,6.608605918,6.839307741,8714400
2014-05-15,6.515963078,6.579542728,6.376088678,6.565009999,9629600
2014-05-16,6.579541683,6.581357928,6.434217187,6.437850369,7777600
2014-05-19,6.717599392,6.75211358,6.497797088,6.595890918,14664400
2014-05-20,6.617689133,6.752113392,6.588624372,6.69943399,13653200
2014-05-21,6.710332394,6.777545212,6.621321872,6.621321872,10674800
2014-05-22,6.69943285,6.80115915,6.548658952,6.684900125,16339200
2014-05-23,6.980998516,7.180818648,6.906520028,7.000980668,24071600
2014-05-27,6.773911953,7.093624299,6.75029662,7.030045356,12504400
2014-05-28,6.941036224,6.951935772,6.681269562,6.773913985,11018400
2014-05-29,6.933767796,7.011879465,6.853839882,6.957383129,9859200
2014-05-30,6.875638008,6.959199793,6.857472794,6.933767523,9635600
2014-06-02,6.699716091,6.936111442,6.696050955,6.904958831,8949200
2014-06-03,6.7015481,6.732701408,6.576936265,6.679557981,11521600
2014-06-04,6.82799387,6.937945886,6.650239263,6.685057017,7606400
2014-06-05,6.723538399,6.838987745,6.672227889,6.826160118,6580400
2014-06-06,6.831658363,6.864643895,6.723539275,6.727204412,7308000
2014-06-09,6.692387581,6.893965238,6.685057306,6.83532444,7674000
2014-06-10,6.833492279,6.848152129,6.653904745,6.696052776,8293200
2014-06-11,6.915954113,7.159679732,6.833490295,6.842652786,13596800
2014-06-12,6.652070522,6.890298808,6.630080402,6.881136316,10489600
2014-06-13,6.778515339,6.798672542,6.611755467,6.657568627,7460400
2014-06-16,6.912288189,6.915953325,6.741863218,6.752857926,7273600
2014-06-17,7.383249283,7.392411775,7.02957162,7.139522928,20228400
2014-06-18,7.330107689,7.388748494,7.22748593,7.388748494,11353600
2014-06-19,7.322776318,7.407072376,7.273298014,7.350264497,9364800
2014-06-20,7.350263119,7.407070987,7.309947316,7.330105218,11714800
2014-06-23,7.403407574,7.432727971,7.297120698,7.346598999,6448000
2014-06-24,7.374085426,7.465711732,7.330104492,7.392410408,7699200
2014-06-25,7.368589401,7.418067704,7.297120975,7.357594689,8234800
2014-06-26,7.434558868,7.441889141,7.276961501,7.374085866,7635600
2014-06-27,7.394242764,7.511525025,7.375917782,7.408903308,11698400
2014-06-30,7.416234493,7.474875282,7.381416045,7.40890422,6017600
2014-07-01,7.421730995,7.491367185,7.381415196,7.423563214,6431600
2014-07-02,7.489534378,7.551840297,7.423563323,7.440056087,6895200
2014-07-03,7.652628899,7.663624307,7.487701964,7.504194728,4632400
2014-07-07,7.621477604,7.663625629,7.595822345,7.61414733,5614000
2014-07-08,7.630639553,7.639802045,7.513357979,7.597654023,10330000
2014-07-09,7.658125877,7.854206092,7.592154833,7.637967981,10606400
2014-07-10,7.656294346,7.705772638,7.469376587,7.522520015,8253200
2014-07-11,7.557339668,7.656295569,7.484038328,7.625142954,7210400
2014-07-14,7.656294346,7.709437774,7.597653563,7.667289755,5525600
2014-07-15,7.517023563,7.685615661,7.489535387,7.6398025,7142000
2014-07-16,7.612314701,7.645300232,7.522520601,7.562836405,5677600
2014-07-17,7.559171677,7.700276298,7.535348637,7.630640097,9124000
2014-07-18,7.848711014,7.947666909,7.604984664,7.645300469,15965200
2014-07-21,7.852375507,7.923844626,7.769912377,7.801064991,10919200
2014-07-22,8.079609871,8.123590817,7.79007033,7.865203894,10909600
2014-07-23,8.195056915,8.372811471,8.079607576,8.158406254,16192400
2014-07-24,8.447944641,8.466270321,8.204219045,8.204219045,17061600
2014-07-25,8.370981216,8.444282557,8.352656231,8.40396675,5972800
2014-07-28,8.444281578,8.530409839,8.403965776,8.403965776,6551600
2014-07-29,7.958662033,8.537740335,7.674620587,8.440616661,50204800
2014-07-30,7.905519485,8.15474321,7.896356992,8.041126759,21596000
2014-07-31,7.691112995,7.887193251,7.685614941,7.870700486,9102800
2014-08-01,7.553672791,7.799231315,7.524352401,7.694777384,9872000
2014-08-04,7.639802933,7.71860163,7.571999646,7.577497002,10934000
2014-08-05,7.573832512,7.700276591,7.540846978,7.604985127,6903200
2014-08-06,7.60498333,7.663624109,7.48953399,7.518854379,6443600
2014-08-07,7.489534378,7.687447543,7.485869242,7.648964661,4842000
2014-08-08,7.458383083,7.502363328,7.379584387,7.502363328,7065200
2014-08-11,7.630639553,7.643467182,7.458382329,7.511525761,5984000
2014-08-12,7.500531673,7.628808679,7.441890876,7.626975761,6754400
2014-08-13,7.575663567,7.581160922,7.407070788,7.55184053,5554000
2014-08-14,7.665458679,7.678286309,7.474875756,7.60315275,8917600
2014-08-15,7.264134884,7.676453344,7.22015464,7.672788207,17036400
2014-08-18,7.449219704,7.465712468,7.320942723,7.341100624,10640800
2014-08-19,7.491366863,7.566500405,7.46571161,7.476706319,8368000
2014-08-20,7.573832512,7.582995005,7.341101558,7.487703541,9188000
2014-08-21,7.41989994,7.64713283,7.386914408,7.63613742,19876000
2014-08-22,7.861538887,8.154742845,7.766247426,8.004475729,34313200
2014-08-25,7.771743774,7.986149709,7.674620107,7.986149709,13844400
2014-08-26,7.837716103,7.870701636,7.678286489,7.777242391,9614800
2014-08-27,7.878031254,7.900021375,7.801064782,7.874366117,4411200
2014-08-28,7.911016941,7.916514996,7.742424831,7.83405116,7231600
2014-08-29,7.79282999,7.936867852,7.776210183,7.929481115,7246400
2014-09-02,8.079061508,8.115994502,7.798371744,7.809451853,12292800
2014-09-03,8.038433075,8.139998957,8.018119899,8.125225482,6695600
2014-09-04,8.206479073,8.215712849,8.040281669,8.051361073,9081200
2014-09-05,8.354208946,8.356055278,8.082752339,8.182471179,11084800
2014-09-08,8.176932335,8.385603124,8.160312525,8.328356956,7970000
2014-09-09,7.970108032,8.17693177,7.951641891,8.152925927,10428400
2014-09-10,7.966417789,8.043977162,7.894398825,8.019970606,8990400
2014-09-11,8.117839813,8.123380219,7.936868943,7.95164242,7767600
2014-09-12,8.053209305,8.199094254,8.027356419,8.130767964,6821600
2014-09-15,8.034738541,8.084597956,7.975646057,8.047665682,4722400
2014-09-16,8.28219223,8.392991215,7.99411642,8.023662675,10979200
2014-09-17,8.128919601,8.302503726,8.115993162,8.282190548,8987600
2014-09-18,8.167700768,8.197247023,8.036589302,8.125228069,7438400
2014-09-19,8.010733604,8.204630883,7.990420429,8.186164744,9978400
2014-09-22,8.010733604,8.025506375,7.944254376,8.001500535,5281200
2014-09-23,7.826071262,8.005195109,7.826071262,8.005195109,5280000
2014-09-24,7.971954346,7.992267523,7.776210716,7.820529736,8474800
2014-09-25,7.766978741,8.066134634,7.766978741,8.001502427,8304000
2014-09-26,7.76328516,7.870390058,7.694958881,7.76697853,6391200
2014-09-29,7.766978741,7.824224208,7.648793027,7.707886236,5400000
2014-09-30,7.608166695,7.781750824,7.606319658,7.755897943,8336000
2014-10-01,7.45674324,7.597087772,7.438276391,7.593394402,9305600
2014-10-02,7.549075603,7.593394634,7.314551895,7.445663358,10038000
2014-10-03,7.471514225,7.661718852,7.467820856,7.59523962,7416400
2014-10-06,7.305319786,7.495523785,7.303472749,7.47890397,9934400
2014-10-07,7.203752518,7.392110149,7.201906185,7.283158206,10106400
2014-10-08,7.320090294,7.336710104,7.128039317,7.229605212,10581600
2014-10-09,7.072639942,7.360716398,7.035706955,7.305317269,9502400
2014-10-10,7.074488163,7.28869868,7.052327944,7.056021314,12431200
2014-10-13,6.869509697,7.089259883,6.851042851,7.041247492,9831200
2014-10-14,6.869509697,6.934141898,6.808570161,6.886129506,12075200
2014-10-15,7.10218668,7.166819588,6.614673187,6.732858191,14822800
2014-10-16,7.244377613,7.416115402,6.93229532,6.97661434,15447600
2014-10-17,7.360715866,7.453047975,7.275770495,7.321936549,16314400
2014-10-20,7.508449078,7.573081289,7.297931926,7.33117155,12018000
2014-10-21,7.517681599,7.604474023,7.482595644,7.541688149,9868400
2014-10-22,7.497368336,7.602626903,7.489982301,7.536148364,6621200
2014-10-23,7.619247437,7.691267093,7.523222636,7.543535114,5678800
2014-10-24,7.761437893,7.827917133,7.582314057,7.63032645,7592800
2014-10-27,7.720813274,7.838998293,7.67649354,7.755899232,8297200
2014-10-28,7.576773643,7.624786741,7.259151625,7.606319894,16464800
2014-10-29,7.66910553,7.724505364,7.537994091,7.576773411,6072400
2014-10-30,7.770671844,7.820530571,7.641406731,7.641406731,5934800
2014-10-31,7.896239281,8.104909982,7.853766608,7.855613644,11985200
2014-11-03,7.887009621,7.966415301,7.826070787,7.896242692,6033600
2014-11-04,7.890702724,7.905476201,7.778057428,7.853769736,5909600
2014-11-05,7.947947979,8.097525542,7.88700845,8.036586718,5540000
2014-11-06,8.2600317,8.28034488,7.949795708,7.949795708,12739600
2014-11-07,8.067979813,8.269263848,8.058746742,8.24895067,9416400
2014-11-10,7.892549992,8.127072958,7.826070752,8.066134125,15391600
2014-11-11,7.848230839,7.979342291,7.822377956,7.916556416,7190000
2014-11-12,8.016273499,8.067979253,7.850075424,7.850075424,9143200
2014-11-13,8.210173607,8.254493343,8.106762062,8.152928132,12180400
2014-11-14,8.199091911,8.21571172,7.922095572,8.042126897,11161200
2014-11-17,8.14369297,8.254491941,8.088293837,8.191706069,8082800
2014-11-18,8.128919601,8.199092207,8.040280854,8.143692374,8024400
2014-11-19,8.053209305,8.21017366,8.001503532,8.195400884,15128400
2014-11-20,8.101221085,8.254492762,7.990422808,8.156620223,23846000
2014-11-21,7.044377327,7.433250794,6.904829442,7.332776146,75044400
2014-11-24,7.025770187,7.113220418,6.862034522,7.020188499,31472800
2014-11-25,6.958786964,7.120662285,6.893664203,7.090892103,20687200
2014-11-26,6.921575546,7.0164678,6.897387046,6.979254887,10280000
2014-11-28,7.035075665,7.066706184,6.923436909,6.923436909,7681600
2014-12-01,6.666667938,7.009024733,6.629455027,6.999721683,27137200
2014-12-02,6.612709999,6.837847108,6.568054359,6.698299208,14692400
2014-12-03,6.811798096,6.830404198,6.540145028,6.597824371,18127200
2014-12-04,6.897386551,6.910410963,6.724347121,6.81365768,12595600
2014-12-05,6.962507248,6.973671332,6.806214333,6.889942477,11269200
2014-12-08,6.547585964,6.902967853,6.469439496,6.902967853,18082800
2014-12-09,6.618291378,6.633176827,6.326171177,6.441530571,20448400
2014-12-10,6.201508999,6.497349865,6.199647963,6.463859022,21374000
2014-12-11,6.309425831,6.510375152,6.238721361,6.261049537,20112000
2014-12-12,6.009861946,6.326170619,6.002419222,6.272211935,23647600
2014-12-15,6.127083302,6.236861013,5.955904172,6.06754292,17962400
2014-12-16,5.939157963,6.242441875,5.918690826,6.063820753,17685600
2014-12-17,6.082427025,6.089869749,5.935436767,5.974510361,14442400
2014-12-18,6.158713341,6.261049029,6.02846921,6.186623203,13588800
2014-12-19,6.419201851,6.419201851,6.127081708,6.227556342,18333200
2014-12-22,6.348498344,6.809936606,6.296400694,6.787609143,20784800
2014-12-23,6.443391323,6.534562212,6.348498362,6.380129586,15212400
2014-12-24,6.212671757,6.48618584,6.181041243,6.48618584,10998400
2014-12-26,6.261049271,6.33547439,6.175459354,6.248024857,15397600
2014-12-29,6.261049271,6.292679787,6.121501373,6.238721096,9599600
2014-12-30,6.294540882,6.391293467,6.177320449,6.223836415,8536400
2014-12-31,6.288958073,6.402457136,6.272212298,6.368965586,6459200
2015-01-02,6.288958073,6.355941173,6.186623096,6.337335072,6450800
2015-01-05,6.460138321,6.489908514,6.201509634,6.236861517,19739600
2015-01-06,6.268490791,6.703880225,6.236860278,6.543865202,19540400
2015-01-07,6.195927143,6.4526955,6.136386758,6.380130699,10233200
2015-01-08,6.268490791,6.357801353,6.199647366,6.251745017,18189600
2015-01-09,6.004281044,6.272212756,5.970789491,6.24988529,16299600
2015-01-12,6.28337574,6.296400152,5.896362981,6.056377636,14482000
2015-01-13,6.09731245,6.530840852,6.084288038,6.363383813,11729200
2015-01-14,6.737371922,6.9494846,6.668528495,6.921575448,29746400
2015-01-15,6.411759853,6.837846224,6.367104929,6.70388003,20556800
2015-01-16,6.763422012,6.774586101,6.497350597,6.640619875,17027200
2015-01-20,6.711322784,6.837846255,6.551307765,6.759699781,18146400
2015-01-21,6.8545928,6.902969093,6.599685504,6.636897709,11862400
2015-01-22,6.906690121,6.929018294,6.726208663,6.929018294,8621200
2015-01-23,6.958786964,6.977393062,6.778304837,6.875058106,7202000
2015-01-26,7.100196362,7.156015374,6.934599652,6.956927114,9706000
2015-01-27,7.122523785,7.256489981,6.994139987,7.09647496,8028000
2015-01-28,6.997859955,7.312307536,6.966228738,7.163456631,11009200
2015-01-29,6.748537064,7.036935938,6.5996861,7.036935938,13562400
2015-01-30,6.558751106,6.716905104,6.523399228,6.668528813,12139200
2015-02-02,6.852733135,6.87133924,6.422925311,6.53270303,9705200
2015-02-03,6.977394581,7.055541059,6.770863588,6.845289414,5846400
2015-02-04,6.81551981,6.962509729,6.635037627,6.915993761,8152400
2015-02-05,6.828543663,6.936460331,6.746675112,6.835986388,5452400
2015-02-06,6.839706421,6.956926838,6.780166049,6.876919331,5929200
2015-02-09,6.917854309,6.992280136,6.795052191,6.798773553,6226000
2015-02-10,7.077868938,7.094614713,6.886222693,6.919714242,9737600
2015-02-11,6.981115818,7.105778258,6.932738819,7.085311831,5919200
2015-02-12,6.930878162,7.027631446,6.884362202,6.996000224,4923600
2015-02-13,6.949484348,7.051820031,6.860173788,6.89180501,6658800
2015-02-17,6.951345921,7.109499918,6.847149903,6.949484884,5420400
2015-02-18,6.977394581,6.986697632,6.809936827,6.882502327,4199600
2015-02-19,6.982975483,7.012745668,6.893664928,7.012745668,3096000
2015-02-20,6.975533009,7.077867969,6.960647562,7.007163518,5183600
2015-02-23,6.949484348,7.068565806,6.886222612,7.059262046,4601600
2015-02-24,6.910411358,7.031353146,6.867616757,7.007164646,3007200
2015-02-25,6.936460018,7.036934666,6.869476919,6.949484431,4074000
2015-02-26,6.889942646,6.973671502,6.852730452,6.930876911,4559200
2015-02-27,6.878779888,7.018327758,6.826681534,6.90482871,5850800
2015-03-02,7.195090294,7.237885613,6.878782248,6.878782248,9590000
2015-03-03,7.196950436,7.303006783,7.170901608,7.249048091,4709600
2015-03-04,7.448135376,7.526282559,7.204392197,7.289981394,8379200
2015-03-05,7.442556381,7.546752426,7.355106117,7.438835018,4857200
2015-03-06,7.472324371,7.550471559,7.409062632,7.409062632,4742000
2015-03-09,7.596986771,7.716067512,7.407201573,7.464880908,6152400
2015-03-10,7.563497066,7.658389334,7.4630224,7.54116889,5972400
2015-03-11,7.34580183,7.939345347,7.278818721,7.684438032,7636400
2015-03-12,7.383013248,7.481626857,7.267653866,7.433250571,4531600
2015-03-13,7.64213419,7.677809742,7.503185983,7.555761348,7166400
2015-03-16,7.715363503,7.751039055,7.632746094,7.647767115,4221200
2015-03-17,7.681563377,7.75479254,7.60645614,7.728505222,3508000
2015-03-18,7.720993996,7.764180404,7.540737494,7.653397628,4463200
2015-03-19,7.659031391,7.730382478,7.625233206,7.713484102,3588400
2015-03-20,7.683441162,7.734138443,7.610211995,7.670297502,9629200
2015-03-23,7.76230526,7.83553444,7.651522452,7.71160797,7013600
2015-03-24,7.681563377,7.797978951,7.679686019,7.751037106,10312000
2015-03-25,7.475019932,7.737893844,7.473141857,7.681563771,8285200
2015-03-26,7.28349638,7.473141106,7.244065404,7.414933681,19414000
2015-03-27,7.202758312,7.28349836,6.973681832,7.073198335,21983200
2015-03-30,7.076952934,7.229044784,7.043154746,7.21026833,11960400
2015-03-31,7.127649307,7.238432086,6.988701852,7.018744603,8458800
2015-04-01,7.093851089,7.229043827,7.009356345,7.108872823,9859600
2015-04-02,7.172715664,7.287253906,7.112630146,7.146428339,4690400
2015-04-06,7.20463419,7.208389623,7.075074955,7.135160459,5935600
2015-04-07,7.13140583,7.229044965,7.120139528,7.204635002,5328400
2015-04-08,7.268474579,7.281618237,7.086340721,7.097606304,6596800
2015-04-09,7.50881815,7.510695508,7.200879032,7.277863632,7646400
2015-04-10,7.585804462,7.587681822,7.428079793,7.544495399,5076000
2015-04-13,7.589559078,7.660910901,7.40930252,7.58580436,7375600
2015-04-14,7.585804462,7.608336353,7.450611684,7.557639061,5990400
2015-04-15,7.677808762,7.690952422,7.503185025,7.619601327,9188400
2015-04-16,7.687196255,7.754792626,7.638377051,7.687196255,5828800
2015-04-17,7.446856022,7.651522543,7.409302394,7.644011674,6248400
2015-04-20,7.5707798,7.593311683,7.465629822,7.47126333,5238400
2015-04-21,7.525717258,7.602701859,7.459998243,7.593312916,5508000
2015-04-22,7.555759907,7.578291792,7.435588178,7.510695419,3904400
2015-04-23,7.5707798,7.612088848,7.520082528,7.557636143,3466400
2015-04-24,7.644010544,7.655276845,7.536983185,7.56702594,3487200
2015-04-27,7.563270569,7.700340684,7.557637776,7.647766041,4195200
2015-04-28,7.58392477,7.598946505,7.428078209,7.54449379,3791200
2015-04-29,7.38489151,7.612089871,7.352970682,7.523838972,4985200
2015-04-30,7.236557007,7.38489345,7.214024399,7.366116277,4542800
2015-05-01,7.354849815,7.35860525,7.221535113,7.253455949,3079200
2015-05-04,7.533227444,7.540738311,7.341704621,7.381136317,3512000
2015-05-05,7.51445055,7.565147828,7.461875913,7.497551457,4387600
2015-05-06,7.347341061,7.491922094,7.275989224,7.491922094,5807600
2015-05-07,7.418689251,7.439343778,7.22341171,7.349215517,6820400
2015-05-08,7.546370506,7.60457865,7.458120328,7.480652212,4222000
2015-05-11,7.465631485,7.602702317,7.461876767,7.527595071,4075600
2015-05-12,7.332316399,7.476897374,7.326683606,7.416811867,5334400
2015-05-13,7.360481262,7.394279447,7.23279939,7.336071303,6279200
2015-05-14,7.354849815,7.398036954,7.275987839,7.39428152,2988800
2015-05-15,7.521962166,7.527594959,7.341704921,7.354848581,5546800
2015-05-18,7.555759907,7.568903566,7.454365347,7.529471871,4638800
2015-05-19,7.568902969,7.591434853,7.516327619,7.582046628,4007600
2015-05-20,7.53698349,7.572659755,7.450610656,7.548249792,4026000
2015-05-21,7.655277729,7.683442412,7.557638586,7.591436778,5148000
2015-05-22,7.66091013,7.69470832,7.582048162,7.653399261,4556400
2015-05-26,7.544493675,7.694707442,7.482530094,7.640254728,4948400
2015-05-27,7.411180496,7.627112605,7.398036834,7.613968943,7198800
2015-05-28,7.683441162,7.758548404,7.418689174,7.429955475,15432800
2015-05-29,8.15098381,8.353772971,8.096531086,8.258011184,34731200
2015-06-01,8.162249565,8.280542518,7.963215852,8.212946852,13171200
2015-06-02,8.256131172,8.340625912,8.030810194,8.147225758,9230000
2015-06-03,8.209191322,8.319974122,8.186658718,8.259888609,7961200
2015-06-04,8.265520096,8.348137485,8.237354703,8.289930056,7472000
2015-06-05,8.288053513,8.308708043,8.184781578,8.280542644,5970000
2015-06-08,8.149855614,8.382708549,8.144176503,8.333487903,5908000
2015-06-09,8.121459007,8.225580128,8.119565489,8.163107022,5136800
2015-06-10,8.111992836,8.231259215,8.083596561,8.168786831,7138800
2015-06-11,8.140389442,8.278586665,8.093061597,8.180144659,7231600
2015-06-12,8.132818222,8.191505021,8.081704053,8.125245592,5338800
2015-06-15,8.049521446,8.191505007,8.011659019,8.115780153,7436800
2015-06-16,8.047627449,8.074131652,7.94539984,8.030589394,5532000
2015-06-17,8.146068573,8.183930994,7.985154186,8.049520085,8661200
2015-06-18,8.176359177,8.214221601,8.11388679,8.178252695,8083200
2015-06-19,8.157428741,8.295625985,8.140390686,8.216115539,9357200
2015-06-22,8.308877945,8.352419484,8.142283696,8.187718754,10163600
2015-06-23,8.397853851,8.433822757,8.299411836,8.335380742,7034000
2015-06-24,8.433822632,8.613668604,8.359991302,8.365670413,9687600
2015-06-25,8.265336037,8.467899185,8.26344324,8.439502907,6468400
2015-06-26,8.337273598,8.356204447,8.210434594,8.288052233,7603600
2015-06-29,8.096846581,8.316447719,8.094953063,8.278585304,4458800
2015-06-30,8.132818222,8.178253279,8.096849313,8.155536112,4470800
2015-07-01,8.3524189,8.40731938,8.170680126,8.187718181,6925600
2015-07-02,8.246404648,8.4243571,8.235045704,8.293732497,4818400
2015-07-06,8.390282631,8.395961743,8.134712486,8.163108767,6026800
2015-07-07,8.714004517,8.717790832,8.335381673,8.384603047,9638800
2015-07-08,8.659103394,8.751865571,8.611775546,8.664782504,9792000
2015-07-09,8.878705025,8.914673931,8.685607308,8.784049324,10862400
2015-07-10,8.890062332,8.96200086,8.78404842,8.952535435,5966000
2015-07-13,8.963894844,9.02258164,8.867346344,8.937391363,6607200
2015-07-14,8.846521378,8.982825813,8.755651995,8.939284279,10610800
2015-07-15,8.787836075,8.897637049,8.774584333,8.869240046,5383200
2015-07-16,8.941175461,9.041510251,8.742398677,8.799191941,10452000
2015-07-17,8.835163116,9.001757359,8.780263357,8.941177766,5317200
2015-07-20,8.865452766,8.888169931,8.736720963,8.802979661,5273200
2015-07-21,8.886276245,8.89006256,8.751865334,8.844628231,5106000
2015-07-22,8.935497284,8.996076868,8.784048324,8.854093333,6506800
2015-07-23,8.886276245,9.015008046,8.820017549,8.941176721,3849200
2015-07-24,8.611776352,8.912781522,8.581486555,8.897636263,8122800
2015-07-27,8.579592705,8.674248406,8.500082262,8.594737964,6295200
2015-07-28,8.572018623,8.659102403,8.467897514,8.613667356,4929600
2015-07-29,8.683712959,8.687499274,8.554981161,8.602309007,4004800
2015-07-30,8.738613129,8.793513601,8.60041591,8.660995493,3734400
2015-07-31,8.679927826,8.79730142,8.638279807,8.757545475,4383200
2015-08-03,8.509547234,8.74240016,8.488722865,8.704537737,4821200
2015-08-04,8.626919746,8.642065004,8.426249419,8.46411184,7212400
2015-08-05,8.782155037,8.827590087,8.640171498,8.647744127,4967600
2015-08-06,8.585271835,8.768904127,8.503867874,8.749973276,4446800
2015-08-07,8.551196098,8.596631155,8.4527548,8.583379414,3788400
2015-08-10,8.672354698,8.71589623,8.583378117,8.685606437,4864800
2015-08-11,8.655317307,8.670461843,8.51901287,8.600416828,4988800
2015-08-12,8.636385918,8.687500083,8.448968035,8.58148616,5104400
2015-08-13,8.727254868,8.873024726,8.630706376,8.642065319,4406400
2015-08-14,8.980931282,9.054763324,8.812444275,8.812444275,9747600
2015-08-17,8.888171196,8.98661322,8.795408284,8.980933386,4342400
2015-08-18,8.895742416,9.032046124,8.878704363,8.905207841,6476000
2015-08-19,8.793515205,8.929818931,8.659104277,8.865453744,7016000
2015-08-20,8.562554359,8.708324221,8.55498173,8.643958318,6032000
2015-08-21,8.486829758,8.7291481,8.450860132,8.475470815,8100800
2015-08-24,8.132818222,8.358099268,7.318779281,7.924575954,9250800
2015-08-25,8.308877945,8.458434137,8.191505069,8.344847576,18920400
2015-08-26,8.587165833,8.619348426,8.335381306,8.458434014,15134400
2015-08-27,8.746186256,8.897635222,8.602309197,8.748079053,11679600
2015-08-28,8.043842316,8.507654703,7.863996328,8.454647738,33722000
2015-08-31,8.041948318,8.066559003,7.865888656,8.002193097,9861200
2015-09-01,7.795842648,7.979474916,7.708759587,7.862101341,9354400
2015-09-02,7.915109634,7.966223797,7.78448431,7.890498951,10147600
2015-09-03,7.896178246,8.098741384,7.863995654,7.951078724,8372800
2015-09-04,7.877082825,7.936280558,7.773964475,7.867534991,6127600
2015-09-08,7.980202198,8.014574986,7.783513306,8.014574986,8708000
2015-09-09,7.980202198,8.066134167,7.953467969,8.026032096,5874800
2015-09-10,8.087137222,8.190255561,7.924821885,7.955375386,5733200
2015-09-11,8.169249535,8.186435924,7.959194315,8.064221925,6061600
2015-09-14,8.243724823,8.249454106,8.069951632,8.18070854,5638800
2015-09-15,8.211261749,8.272368755,8.165431131,8.260910918,4498400
2015-09-16,8.398405075,8.430868593,8.192169038,8.201716874,6159200
